C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (Avance1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Source.cpp
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(342,25): warning C4244: 'inicializando': conversión de 'std::streamoff' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(412,25): warning C4244: 'inicializando': conversión de 'std::streamoff' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(478,25): warning C4244: 'inicializando': conversión de 'std::streamoff' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(549,25): warning C4244: 'inicializando': conversión de 'std::streamoff' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(1619,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(1688,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(1773,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(1840,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(2243,33): warning C4101: 'clavew': variable local sin referencia
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3378,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3417,14): warning C4101: 'siguiente': variable local sin referencia
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3517,28): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3556,36): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3559,42): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3615,40): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3618,46): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3561,41): warning C4101: 'dummy': variable local sin referencia
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3620,45): warning C4101: 'dummy': variable local sin referencia
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3710,24): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3746,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3896,43): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3924,47): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3945,39): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(3974,43): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(4000,47): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(4021,39): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(4059,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(4080,39): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(4103,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\aldor\source\repos\Avance2\Avance1\Source.cpp(4158,19): warning C4553: "==": el resultado de la expresión no se usa. ¿Quiso decir "="?
  Avance1.vcxproj -> C:\Users\aldor\source\repos\Avance2\x64\Debug\Avance2.exe
